coalesce,coalesce,coalesce,coalesce,coalesce
576,storyGroupRevisions,d9b5d181-02fc-44c8-be45-5dc3aed9044f,"{""id"":""d9b5d181-02fc-44c8-be45-5dc3aed9044f"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":9,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-04T20:15:57.698Z""}",2026-05-04T20:16:11.131Z
327,storyGroupRevisionStories,fe1ecc1b-bd22-4896-aa55-f984175aca61,"{""id"":""fe1ecc1b-bd22-4896-aa55-f984175aca61"",""storyGroupRevisionId"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:04.802Z
5,storyGroupSets,44414feb-6e65-47ac-8d60-959ab7513e87,"{""id"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""placementId"":""3da5a5ec-8209-4e79-8d43-22a7e20510b6"",""name"":""TETEO HOME DEFAULT STORY BAR"",""isFallback"":false,""isArchived"":false,""currentDraftRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""currentPublishedRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""createdAt"":""2026-04-19T18:12:09.143Z"",""updatedAt"":""2026-05-04T20:16:18.785Z""}",2026-05-04T20:16:18.786Z
60,storyGroupRevisions,c950c57c-b086-4b06-94a8-72f132c70862,"{""id"":""c950c57c-b086-4b06-94a8-72f132c70862"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":5,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:06:32.123Z""}",2026-05-01T20:06:33.451Z
61,storyGroupRevisionStories,4131580d-5031-4f8b-b919-14ed54016c7d,"{""id"":""4131580d-5031-4f8b-b919-14ed54016c7d"",""storyGroupRevisionId"":""c950c57c-b086-4b06-94a8-72f132c70862"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":0,""createdAt"":""2026-05-01T20:06:32.123Z""}",2026-05-01T20:06:34.240Z
62,storyGroupRevisionStories,68df1898-541c-4b75-82f9-04b4854c02a8,"{""id"":""68df1898-541c-4b75-82f9-04b4854c02a8"",""storyGroupRevisionId"":""c950c57c-b086-4b06-94a8-72f132c70862"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":1,""createdAt"":""2026-05-01T20:06:32.123Z""}",2026-05-01T20:06:34.626Z
63,storyGroupRevisionStories,c8bac6c0-bd4c-42ad-996f-f7e46a119ba6,"{""id"":""c8bac6c0-bd4c-42ad-996f-f7e46a119ba6"",""storyGroupRevisionId"":""c950c57c-b086-4b06-94a8-72f132c70862"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":2,""createdAt"":""2026-05-01T20:06:32.123Z""}",2026-05-01T20:06:35.003Z
65,storyGroupRevisions,3c02c301-7bb6-483a-8e91-b354c33d979c,"{""id"":""3c02c301-7bb6-483a-8e91-b354c33d979c"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":6,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:06:36.663Z""}",2026-05-01T20:06:36.664Z
66,storyGroupRevisionStories,a9236585-c73b-4d5b-9ffa-2e56fd32ed83,"{""id"":""a9236585-c73b-4d5b-9ffa-2e56fd32ed83"",""storyGroupRevisionId"":""3c02c301-7bb6-483a-8e91-b354c33d979c"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":0,""createdAt"":""2026-05-01T20:06:36.663Z""}",2026-05-01T20:06:37.471Z
67,storyGroupRevisionStories,89fd821a-d35f-448b-bde3-8f02d27f6293,"{""id"":""89fd821a-d35f-448b-bde3-8f02d27f6293"",""storyGroupRevisionId"":""3c02c301-7bb6-483a-8e91-b354c33d979c"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-01T20:06:36.663Z""}",2026-05-01T20:06:37.863Z
68,storyGroupRevisionStories,29c4e5de-72a7-4997-8d11-75a993e6d81d,"{""id"":""29c4e5de-72a7-4997-8d11-75a993e6d81d"",""storyGroupRevisionId"":""3c02c301-7bb6-483a-8e91-b354c33d979c"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":2,""createdAt"":""2026-05-01T20:06:36.663Z""}",2026-05-01T20:06:38.237Z
398,storyGroupSetRevisions,f938f568-ba47-46a4-94e7-531c5c202cc1,"{""id"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":19,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.6""},{""platform"":""ios"",""minAppVersion"":""3.0.6""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-04T20:16:19.695Z
653,adminSessions,30bbc018-80dd-4a07-b0f6-13bd630f4a32,"{""id"":""30bbc018-80dd-4a07-b0f6-13bd630f4a32"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-05T21:28:31.933Z"",""expiresAt"":""2026-05-06T09:28:31.933Z"",""revokedAt"":null}",2026-05-05T21:28:31.935Z
73,storyGroupRevisions,3ca20756-1ace-41eb-9cf4-f7af768f783e,"{""id"":""3ca20756-1ace-41eb-9cf4-f7af768f783e"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":7,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:07:04.841Z""}",2026-05-01T20:07:05.970Z
74,storyGroupRevisionStories,bce6e387-3f0b-4fda-b91a-fe4a42cee536,"{""id"":""bce6e387-3f0b-4fda-b91a-fe4a42cee536"",""storyGroupRevisionId"":""3ca20756-1ace-41eb-9cf4-f7af768f783e"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":0,""createdAt"":""2026-05-01T20:07:04.841Z""}",2026-05-01T20:07:06.779Z
75,storyGroupRevisionStories,ac9fc394-3f16-4931-b4aa-86c42bde8186,"{""id"":""ac9fc394-3f16-4931-b4aa-86c42bde8186"",""storyGroupRevisionId"":""3ca20756-1ace-41eb-9cf4-f7af768f783e"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-01T20:07:04.841Z""}",2026-05-01T20:07:07.150Z
76,storyGroupRevisionStories,251e287e-c664-4d0a-891b-2c745fb1e142,"{""id"":""251e287e-c664-4d0a-891b-2c745fb1e142"",""storyGroupRevisionId"":""3ca20756-1ace-41eb-9cf4-f7af768f783e"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":2,""createdAt"":""2026-05-01T20:07:04.841Z""}",2026-05-01T20:07:07.526Z
72,storyRevisions,c4c7cc98-d5db-46f6-a04f-c27e3410ecb2,"{""id"":""c4c7cc98-d5db-46f6-a04f-c27e3410ecb2"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""revisionNumber"":1,""name"":""Wr4"",""mediaType"":""image"",""assetId"":""4de10c9d-a9cf-4619-908b-bdaeee536d09"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:07:04.841Z""}",2026-05-01T20:10:39.759Z
59,storyRevisions,d3cdf0ea-8f0f-450c-b514-aa23ce394b24,"{""id"":""d3cdf0ea-8f0f-450c-b514-aa23ce394b24"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""revisionNumber"":1,""name"":""Wr3"",""mediaType"":""image"",""assetId"":""aec9a1c0-04e2-4cd0-a041-ac8db59c1e3c"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:06:32.123Z""}",2026-05-01T20:10:41.349Z
58,stories,0b1dfee9-fda0-4832-ad45-819cecc9ca2a,"{""id"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""name"":""Wr3"",""isArchived"":false,""currentDraftRevisionId"":""4b0b2edf-61c3-4b61-9123-65d4cb619290"",""currentPublishedRevisionId"":""4b0b2edf-61c3-4b61-9123-65d4cb619290"",""createdAt"":""2026-05-01T20:06:32.123Z"",""updatedAt"":""2026-05-01T21:14:13.398Z""}",2026-05-01T21:14:13.398Z
77,storyGroupRevisionStories,69c15e76-9262-49e3-9c19-adb9b21ed21e,"{""id"":""69c15e76-9262-49e3-9c19-adb9b21ed21e"",""storyGroupRevisionId"":""3ca20756-1ace-41eb-9cf4-f7af768f783e"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-01T20:07:04.841Z""}",2026-05-01T20:07:07.895Z
586,adminSessions,e300294b-1cfb-4a5d-9741-a96a1551375b,"{""id"":""e300294b-1cfb-4a5d-9741-a96a1551375b"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-05T06:17:19.130Z"",""expiresAt"":""2026-05-05T18:17:19.130Z"",""revokedAt"":null}",2026-05-05T06:17:19.132Z
328,storyGroupRevisionStories,19dccc77-37a2-42f5-af37-e962fcf91e3d,"{""id"":""19dccc77-37a2-42f5-af37-e962fcf91e3d"",""storyGroupRevisionId"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":4,""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:05.180Z
329,storyGroupRevisionStories,175cc839-072f-4f68-8e96-71a49bcf7b85,"{""id"":""175cc839-072f-4f68-8e96-71a49bcf7b85"",""storyGroupRevisionId"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""sortOrder"":5,""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:05.598Z
82,storyGroupRevisions,5a916721-6641-4760-a431-cd11db8063f1,"{""id"":""5a916721-6641-4760-a431-cd11db8063f1"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":8,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:07:38.509Z
83,storyGroupRevisionStories,9634265b-7864-4d0f-af30-2e88a634aa0e,"{""id"":""9634265b-7864-4d0f-af30-2e88a634aa0e"",""storyGroupRevisionId"":""5a916721-6641-4760-a431-cd11db8063f1"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":0,""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:07:39.295Z
84,storyGroupRevisionStories,7124bd89-ae2d-4a89-960e-6f1297b5ceb8,"{""id"":""7124bd89-ae2d-4a89-960e-6f1297b5ceb8"",""storyGroupRevisionId"":""5a916721-6641-4760-a431-cd11db8063f1"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:07:39.686Z
85,storyGroupRevisionStories,ed622aa9-79b7-4ed4-a5bf-e52dc73a9402,"{""id"":""ed622aa9-79b7-4ed4-a5bf-e52dc73a9402"",""storyGroupRevisionId"":""5a916721-6641-4760-a431-cd11db8063f1"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":2,""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:07:40.060Z
86,storyGroupRevisionStories,567a4c24-2f9f-4ecd-8f77-3cc0c97c1110,"{""id"":""567a4c24-2f9f-4ecd-8f77-3cc0c97c1110"",""storyGroupRevisionId"":""5a916721-6641-4760-a431-cd11db8063f1"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:07:40.444Z
87,storyGroupRevisionStories,bd1a9742-5a38-4b8d-a89d-67baceec366f,"{""id"":""bd1a9742-5a38-4b8d-a89d-67baceec366f"",""storyGroupRevisionId"":""5a916721-6641-4760-a431-cd11db8063f1"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":4,""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:07:40.831Z
616,storyGroupRevisionStories,f25ffc9e-6c3e-4184-a22f-47dd57ec2f4e,"{""id"":""f25ffc9e-6c3e-4184-a22f-47dd57ec2f4e"",""storyGroupRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""storyId"":""f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1"",""sortOrder"":0,""createdAt"":""2026-05-05T16:10:08.162Z""}",2026-05-05T16:10:09.000Z
615,storyGroupRevisions,c2630945-98ae-449f-a2e5-d48fbc966cf0,"{""id"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":11,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:10:08.162Z""}",2026-05-05T16:10:16.861Z
93,storyGroupRevisionStories,1b57f89f-7d64-45cb-bded-8da9753a55fa,"{""id"":""1b57f89f-7d64-45cb-bded-8da9753a55fa"",""storyGroupRevisionId"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":0,""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:08:42.214Z
94,storyGroupRevisionStories,ef821d5f-59b0-4c72-b8c1-7e9145284d1b,"{""id"":""ef821d5f-59b0-4c72-b8c1-7e9145284d1b"",""storyGroupRevisionId"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:08:42.585Z
95,storyGroupRevisionStories,c2152569-0ecc-42e9-b87a-facd0a8ce125,"{""id"":""c2152569-0ecc-42e9-b87a-facd0a8ce125"",""storyGroupRevisionId"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":2,""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:08:42.951Z
96,storyGroupRevisionStories,e1db19fe-9b3b-4c65-867f-2561758e4ca7,"{""id"":""e1db19fe-9b3b-4c65-867f-2561758e4ca7"",""storyGroupRevisionId"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:08:43.352Z
97,storyGroupRevisionStories,00984caf-1d3b-4c45-8379-bb0f95492626,"{""id"":""00984caf-1d3b-4c45-8379-bb0f95492626"",""storyGroupRevisionId"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":4,""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:08:43.721Z
81,storyRevisions,a2e9a65b-2b70-43d7-b0bf-625f1fa3b909,"{""id"":""a2e9a65b-2b70-43d7-b0bf-625f1fa3b909"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""revisionNumber"":1,""name"":""Wr5"",""mediaType"":""image"",""assetId"":""485ebce2-a36b-4cdd-aea0-f548db74983d"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:07:37.333Z""}",2026-05-01T20:10:37.604Z
92,storyGroupRevisions,6d962852-2429-4fad-9cc0-64ab5c20e147,"{""id"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":9,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:10:55.329Z
80,stories,f12004bc-bec3-44c7-a89d-3900ea872596,"{""id"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""name"":""Wr5"",""isArchived"":false,""currentDraftRevisionId"":""53f6dd20-fa69-46c4-913a-1b69418d3d4d"",""currentPublishedRevisionId"":""53f6dd20-fa69-46c4-913a-1b69418d3d4d"",""createdAt"":""2026-05-01T20:07:37.333Z"",""updatedAt"":""2026-05-01T21:16:16.056Z""}",2026-05-01T21:16:16.057Z
98,storyGroupRevisionStories,d2a1803c-8a2d-4437-a3cc-9fd2204ffc0d,"{""id"":""d2a1803c-8a2d-4437-a3cc-9fd2204ffc0d"",""storyGroupRevisionId"":""6d962852-2429-4fad-9cc0-64ab5c20e147"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""sortOrder"":5,""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:08:44.120Z
91,storyRevisions,57510e87-37ba-43c4-9ab3-25de9f1d869c,"{""id"":""57510e87-37ba-43c4-9ab3-25de9f1d869c"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""revisionNumber"":1,""name"":""Wr6"",""mediaType"":""image"",""assetId"":""bf4213dd-eb35-4bcf-9755-6afec3b00765"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":{""label"":""İncele"",""type"":""url"",""value"":""https://tetogames.com/wildrift""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:08:40.282Z""}",2026-05-01T20:10:35.881Z
588,assets,d574c1d2-32ea-47df-993b-1b8921bef8a1,"{""id"":""d574c1d2-32ea-47df-993b-1b8921bef8a1"",""kind"":""story_image"",""source"":""url"",""mediaType"":""image"",""storageKey"":""remote/story_image/4b7fe67c-b299-49c1-a961-4ce6569dac8c.jpg"",""publicUrl"":""https://tetogames.com/static/openstory/tournament/1460/ai-1777972117.jpg"",""sourceFileName"":""ai-1777972117.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":274785,""width"":1024,""height"":2048,""durationMs"":null,""checksumSha256"":""0b77e884f88b67b47428b31a572e8312afabf05edb93d2d9aeaf01b71b167e91"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T09:09:16.473Z"",""updatedAt"":""2026-05-05T09:09:16.473Z""}",2026-05-05T09:09:16.475Z
48,storyRevisions,40978b04-290e-4853-a8bf-cca8f57bd1d2,"{""id"":""40978b04-290e-4853-a8bf-cca8f57bd1d2"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""revisionNumber"":1,""name"":""Wr2"",""mediaType"":""image"",""assetId"":""0eaa9a75-77ac-49b4-a5fb-77be2893ba68"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:05:59.327Z""}",2026-05-01T20:10:42.953Z
120,assets,5b396036-adcd-437e-8545-e24122a429f9,"{""id"":""5b396036-adcd-437e-8545-e24122a429f9"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/01888ad7-0251-4f2e-8e5a-b628a22e41c0.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/01888ad7-0251-4f2e-8e5a-b628a22e41c0.jpg"",""sourceFileName"":""ChatGPT Image May 1, 2026, 11_37_22 PM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":53689,""width"":500,""height"":500,""durationMs"":null,""checksumSha256"":""77e3b6e8b05ac7bf84bf6ff8687343d1b295f4fee8ab2f79459703705c3367e0"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:41:12.052Z"",""updatedAt"":""2026-05-01T20:41:12.052Z""}",2026-05-01T20:41:13.214Z
617,storyGroupRevisionStories,e802f51c-f2f7-415f-9d88-df77c24248ee,"{""id"":""e802f51c-f2f7-415f-9d88-df77c24248ee"",""storyGroupRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":1,""createdAt"":""2026-05-05T16:10:08.162Z""}",2026-05-05T16:10:09.391Z
122,storyGroupRevisions,c5087e76-1bc1-4822-8ad0-476552e261eb,"{""id"":""c5087e76-1bc1-4822-8ad0-476552e261eb"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":1,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:41:25.200Z""}",2026-05-01T20:41:43.787Z
125,assets,2b112790-f3b0-4557-8663-0916695d8216,"{""id"":""2b112790-f3b0-4557-8663-0916695d8216"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/714edae1-fdb5-4ea5-893e-dcd4ec81a6b6.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/714edae1-fdb5-4ea5-893e-dcd4ec81a6b6.jpg"",""sourceFileName"":""ChatGPT Image May 1, 2026, 11_37_48 PM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":19703,""width"":500,""height"":500,""durationMs"":null,""checksumSha256"":""c8906eca9d22e451f89d98f828aa107d0f3ed982234b0d6852c0035d8b0f022c"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:42:20.768Z"",""updatedAt"":""2026-05-01T20:42:20.768Z""}",2026-05-01T20:42:21.627Z
128,storyGroupSetRevisions,74118f6b-a332-4c82-860f-83d933cee46f,"{""id"":""74118f6b-a332-4c82-860f-83d933cee46f"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":6,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:42:41.004Z""}",2026-05-01T20:42:41.005Z
129,storyGroupSetRevisionGroups,5a8182cc-79f9-46fd-a759-8e0d03fe9cbe,"{""id"":""5a8182cc-79f9-46fd-a759-8e0d03fe9cbe"",""storyGroupSetRevisionId"":""74118f6b-a332-4c82-860f-83d933cee46f"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:42:41.004Z""}",2026-05-01T20:42:41.818Z
130,storyGroupSetRevisionGroups,9a7e8623-3b89-4797-ab0d-10f82d3be998,"{""id"":""9a7e8623-3b89-4797-ab0d-10f82d3be998"",""storyGroupSetRevisionId"":""74118f6b-a332-4c82-860f-83d933cee46f"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:42:41.004Z""}",2026-05-01T20:42:42.188Z
127,storyGroupRevisions,c09f1f4e-2dd7-4b99-8c85-0c25af88abc9,"{""id"":""c09f1f4e-2dd7-4b99-8c85-0c25af88abc9"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""revisionNumber"":1,""name"":""Canlı Yayın"",""bottomLabel"":null,""logoAssetId"":""2b112790-f3b0-4557-8663-0916695d8216"",""badge"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:42:39.767Z""}",2026-05-01T20:43:07.623Z
47,stories,2e53a072-41f1-48e8-a379-9b8885fcdbcb,"{""id"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""name"":""Wr2"",""isArchived"":false,""currentDraftRevisionId"":""af56e828-d818-40ed-8385-4c9aaf70a6b6"",""currentPublishedRevisionId"":""af56e828-d818-40ed-8385-4c9aaf70a6b6"",""createdAt"":""2026-05-01T20:05:59.327Z"",""updatedAt"":""2026-05-01T21:13:09.898Z""}",2026-05-01T21:13:09.899Z
71,stories,6f238d25-d034-46b0-ab68-51d9226aca7a,"{""id"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""name"":""Wr4"",""isArchived"":false,""currentDraftRevisionId"":""3b1851a5-c582-49c0-b8fa-aadd2249c023"",""currentPublishedRevisionId"":""3b1851a5-c582-49c0-b8fa-aadd2249c023"",""createdAt"":""2026-05-01T20:07:04.841Z"",""updatedAt"":""2026-05-01T21:15:09.556Z""}",2026-05-01T21:15:09.556Z
90,stories,30276874-c317-4a5f-b439-cd5b426bfce6,"{""id"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""name"":""Wr6"",""isArchived"":false,""currentDraftRevisionId"":""ff488b9c-e39d-48bd-9fba-eccd50e219c6"",""currentPublishedRevisionId"":""ff488b9c-e39d-48bd-9fba-eccd50e219c6"",""createdAt"":""2026-05-01T20:08:40.282Z"",""updatedAt"":""2026-05-01T21:20:41.101Z""}",2026-05-01T21:20:41.101Z
